                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
7.       The PDO and Key Performance Indicators were not revised.

1.4 Main Beneficiaries

8.       The Project’s direct beneficiaries included people living in mining communities in the
five Copperbelt towns15 and Kabwe whose health was expected to improve through reduced
exposure to mining-induced environmental pollution and lowered risk of accidents (PAD). Its
indirect beneficiaries included:
x The people of Zambia, who were envisaged to benefit from a more robust economic position
    resulting from the removal of potential impediments to new private investments in the mining
    sector.

13
   As part of the unbundling of ZCCM, for each mining operation being privatized, investors had to prepare
Environmental Management Plans (Investor EMPs) detailing mining companies’ environmental obligations
as part of the sales agreement. In parallel, Counterpart EMPs, detailing the environmental liabilities to be
