                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
     Copper Export Price (US$/tonne, average)            6,275    4,716    6,878        8,828
     Central Government Accounts (% GDP)
     Total Revenues and Grants                            18.6     18.9     19.6         22.2
      Tax                                                 17.5     16.0     17.8         19.3
       o/w Mining taxes                                    1.4      1.0      1.9           3.2
      Grants                                               3.7      2.9      1.8           1.3
     Total Expenditure                                    23.8     21.3     22.6         25.8
       Current                                            19.1     17.9     19.4         20.0
         o/w wages & salaries                              8.1      8.2      8.1           7.9
       Capital                                             3.6      3.4      3.2           5.8
     Overall Balance after grants (cash basis)            -1.5     -2.4     -3.1          -3.6
     External Sector (in US$ millions)
     Trade Balance                                        404      906     2,704        2,226
