                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
implementation of sustainability measures. The one-year extension also enabled the replication and
roll-out of guidelines and best practices to take place as originally planned, both within the CFR
Project area and nationally. One such example is biodiversity conservation on private lands: The
Project developed four different categories of land stewardship options in which landowners could
choose to participate (Conservation Areas, Biodiversity Agreements, Protected Environments, and
Nature Reserves), each with a different bundle of rights and responsibilities. By providing such
differentiated options, the Project encouraged more landowners to carry out biodiversity-friendly
land stewardship than if there were only one (or zero) options. The demonstration effect for
promoting land stewardship has been country-wide, and realized largely during the last year of
Project implementation.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design, and Quality at Entry

23.    The BCSD Project was designed to provide funding for the first-phase, five-year time slice
and targeted activities prioritized under the 20-year vision of the CAPE Action Plan. It was
