                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
 Armenia      P035806   Support Project (ARSP)     FY98      6/30/2005     Scale Commercial Agric. Devt.

                           Agricultural Devt
                           & Credit Project                                FY06 Agricultural Development
 Azerbaijan   P035813          (ADCP)              FY99      6/30/2006          and Credit Project 2

              P040544   Farm Privatizat’n (FPP)    FY97      12/31/2003    FY04 Rural Investment Project

                           Agricultural Devt                              FY02 Agric. Research, Extension
 Georgia      P008415       Project (ADP)          FY97      6/30/2005         and Training Project

                          Agricultural Support                             FY05 Modernizing Agricultural
 Romania      P043882      Services (ASSP)         FY00      12/31/2005      Knowledge & Info Systems

                          General Cadastre &                              FY07 Complementing EU Support
