                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
reinforce the SEED PDO, as well as funding for studies of the mining sector, and additional
activities that supported the preparation of draft legislation. The Bank worked closely with the
EU in developing the gemstone component, specifically with regard to supporting the
development of the Mining Cadastre and support to small-scale mining enterprises. The Bank
worked closely with the IFC, encouraging and supporting their engagement on the broader
business licensing reform program. The Protected Areas component was co-financed by the
Bank and the Government of Norway, and was until recently working with the US Millennium
Challenge Corporation on a US$ 160million proposal for a “Greater Kafue Economic
Development Project�? (GKED) to support infrastructure development in the greater Kafue
National Park (gKNP). The project was dropped in November 2011 by MCC in favor of a single


                                                14
compact for the Lusaka Water Authority. The decision to discontinue the preparation of the
gKED project is largely attributed to a weak policy and institutional environment that
undermines investment and expansion in the tourism sector (delays with the revision or
endorsement of Zambia’s wildlife policy and wildlife act as well as the tourism policy and
tourism act); an unsatisfactory cost-benefit analysis of proposed large-scale investments in KNP;
