                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
groups involved in human and civil rights of HIV/AIDS patients.




                                                - 9 -

 (b) Restructuringand scaling up of activities of the current National AIDS Program, in order to
 reach not only target groups but also the population in general in the most cost-effective manner.
 Particular emphasis would be assignedto prevention and control activities.

 (c) Strengthening the health sector infrastructure to ensure efficient and effective laboratory
 services for the diagnosis and treatment of STIs, HIV/AIDS and opportunistic infections, other
 diseases of public health importance, as well as strengthening care and treatment activities for
 HIV/AIDS patients both at the community level and at hospitals.

 (d) Establishing sustainable institutional arrangements to ensure an efficient implementationof a
 possible HIV/AIDSprevention and control project; and

 (e) Strengthening case management and surveillance capacity through improving clinical and
 managementinformation systems and the required information technology platform.


 C. Project DescriptionSummary
 1.Projectcomponents: (see Annex 2)
The activities for project support havebeen selectedfrom discussions with the GOTT ,NGOs and
