Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
was on March 5, 2010 to add Quang Tri Province to the project target area per Government’s
request. The second amendment was on May 24, 2010 - as part of the first restructuring - to
reallocate SDR758,365 from Category (5): Goods and works for eligible post-disaster
reconstruction under Part C.1 of the Project to Category (1): Works under Part A of the
Project. These amendments did not alter the overall allocation of resources to the different
project components.

19.     Grants allocations. In addition to the credit, the project received a grant total of
US$14,460,000 from the Japanese Government (US$1,460,000 from JSDF and US$4,500,000
from PHRD) and the Government of the Netherlands (US$8,500,000 from NTF). The grant
support included piloting and scaling up of the CBDRM model and institutional capacity-
building. By June 29, 2012, a total of unallocated US$2,607,894 was returned to financing
agencies because of slow implementation progress. Of which, US$ 2 million out of US$8.5
million NTF was cancelled by the Government of the Netherlands. AusAid also provided in-
