                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30
SAPP-II had notable success in changing mindsets and in creating awareness about past neglect of social
indicators, especially in the sub-sectors of elementary education and primary healthcare. Expenditures on
the social sectors were accorded some degree of protection, even during periods of severe financial crisis,
with a focus on the operationalization of facilities rather than merely the establishment of new
infrastructure.

Other than SAPP-II's accomplishment in changing attitudes and focusing attention on the social sectors, its
positive impacts also include enhanced emphasis on improving service delivery through staff training and
checks on service provider absenteeism. Heightened emphasis on the provision of quality services created
an environment in which the structural framework for the local governments installed in 2001 was
