                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
Financial management and procurement

SSA has put in place a sound financial management system by rolling out a Manual on Financial
Management & Procurement. This Manual provides guidance on financial planning, budgeting,
accounting, fund flow arrangements, financial reporting, internal control & internal audit,
statutory audit and procedure for procurement. To further improve the effectiveness of
monitoring, it has now been decided to review the performance of SSA on monthly basis.

Development Partners have not prescribed their own procurement procedures but allowed to
follow the procurement procedure prescribed in the Manual. However, financial ceiling for
various method of procurement was prescribed by the Development Partners and the States have
followed these fiancial ceilings. States are also preparing the Annual Procurement Plan and
uploading the same on State SSA’s Website. MHRD is monitoring the progress of preparation
of Annual Procurment Plan by the States. In order to monitor the progress of procurement
MHRD has developed a software for open tender contracts above Rs. 10 lakh and the same has
been hosted on a dedicated Website. A user’s Manual has also been developed by MHRD and
the same is also hosted on the Website along with the software.

5. Monitoring mechanism
