                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31
networked with the CTIs+. It also handled funds and audited accounts for all training activities.

At MTR, training activities were unsatisfactory and a number of amendments were recommended,
including the discontinuation of AGT and the scaling back of some activities to reflect state capacity. The
MTR are also addressed over-centralization of training and long approval procedures. Despite delays in the
first half of the project, training guidelines and comprehensive manuals were developed. Planned trainings
were completed for over 600,000 trainees; 55% of the target IST+ trainings were completed; 18% of the
target SST trainings were completed as of January 2004.

Most training institutions did not follow-up their students, but a rapid assessment of IST and SST
conducted in late 2003 found mixed performance by states and Union Territories, with regard to
