                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
poverty-targeting sometimes suffered. The enactment of strategies, laws, and oversight measures
(including auditing) has moved forward slowly, and in some cases ponderously, with some cases of
significant delay. This has been largely a function of the complexity of the Government's reform program,
the limited capacity within government, the already significant burden being carried by public
administration, and a degree of political conflict surrounding certain governance measures. In the areas of
corruption and defense spending, government performance has been disappointing, and has tended to color
perceptions about overall government commitment.

7.6 Implementing Agency:
There was no specific implementing agency for the PRSC, as it is a cross-sectoral program involving many
agencies of government, frequently meeting in cross-sectoral groups. MFPED as the lead agency, however,
should be commended for competent handling of coordinating a very complex cross-ministerial program, in
which its "authority" to push for performance across the board was ambiguous. This has been changed for
the next cycle of PRSCs, with the Office of the Prime Minister taking over at the overall policy level, but
