                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
health have been included into the PAF. These indicators focus on assisting the
vulnerable and disenfranchised in Zambia, by improving the percentage of institutional
deliveries; increasing the percentage of fully immunized children under one year of age
in the 20 worst performing districts; improving the utilization of Preferred Health Care
(PHC) facilities; and ensuring that an increasing amount of the health budget is released
to the district level.11

59.     Education. Zambia implemented a policy of free access to primary education in
2003 and this has resulted in increases in net enrollment for the affected grades 1-7.
However, some districts have not done as well as others. The FNDP acknowledges this
issue and is targeting those districts that still have net enrollment rate (NER) of less than
