                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30
Development Committee (DDC), all consultative, planningandimplementationprocesses at the
district anddivision levels; and (iii)assume monitoring and evaluation, financial management
andpublic relations functions. EachD S Uwill have at least two professional staff, a District
Coordinator and a Monitoringand Evaluation Specialist, and a supporting accountant, secretary
and driver. The D S Uwill be steered by an expanded District Agricultural Committee (DAC),
composed of representatives o f line departments and implementing agencies, local NGO's
CBO's andprivate sector representatives. The District Coordinator will play an active and
supportive role inDDC's and DAC. However, the project specific organs (KARI, KS and DSU)
will take fullresponsibility for the implementationo fproject activities and accounting for project
funds.

Administration of Farmer and Research Grants. Inorder to guide implementationo fpilot
extension activities, the government will prepare separatemanuals for research a farmer grants.
The Farmer Grant Manual (FGM) andResearch Grant Manual (RGM) will set out details of: (i)
activities to be financed by farmer or research grants, beneficiaries and eligibility criteria; (ii)
arrangements andprocedures for preparation, appraisal, approval, implementation and
