                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
requiring special focus on, among other issues, proper maintenance procedures, cost recovery
through tariffs, supply chains o f spare parts, and adequate management of the facilities
constructed for the long term. These issues are addressed through the project cycle, further
explained below and inthe relevant annexes.


                                                 6

16.     Solid Waste Management subcomponent: This component i s to establish a SWM
company for Freetown, based on legal and technical expertise and incorporated along
autonomous lines, free o f political interferences. The process i s to be completed within 18
months from credit effectiveness, and subsequent to an emergency cleanup o f Freetown. Given
the fact that the risk involved i s high, and keepinginmindthat it might not succeed, a condition
o f disbursement has been attached (18 months from credit effectiveness). This will: (i)      reduce
the risk o f funds lying idle in case o f failure; and (ii)
                                                          allow reallocation o f these funds, with the
consultation o f GoSL, to other components which are performing well. The preparationteam i s
acknowledging the high risk involved in the establishment o f an autonomous solid waste
management company, and making the necessary provisions for an exit strategy before moving
