                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
23.     The initial design entailed that project monitoring and evaluation capacity would
be provided by the DNPDR, working with district staff to provide the monitoring
framework and create the database required to accurately measure the outcome indicators.
However, due to the capacity challenges already described, particularly at the district
level, a decision was made to use the services of consultants, working hand in hand with
Government staff as technical counterparts. A consultant was hired to facilitate the
establishment of the initial database which was later discontinued because it lacked data
from the districts. In 2010, the project hired a computer consultant who designed and
installed an interactive M&E program linked with the districts, as well as trained district
and national level M&E staff. However, M&E challenges still continued and the DNPDR
and the World Bank decided to hire a firm through international tender to operationalize a
system of monitoring, reporting and evaluation of the project, and to facilitate the
implementation of impact evaluation surveys. The contract with this firm was
discontinued due to poor performance. Finally the DNPDR proposed to the Bank to
directly hire the National Statistics Institute (INE), a public institution with the
