                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
results o f standardized examinations). Financingi s supposed to be withdrawn if schools do not
meet the minimumperformance criteria for a period o f five years.

30.        Inpractice, once schools attain eligibility to receivethe MPO,subsidies flow regardless
o f performance. This i s demonstrated by the fact that between 1999-2003, less than two percent
o f schools have had their subventions suspended. Information on school performance in
standardized examinations i s not readily available -hence stakeholders do not know how schools
are performing. They are hence unable to have informed discussions with school managers on
quality and performance, and schools faces little pressure to rigorously observe regulations
governing the linkage o f subventions with performance.

 Centralization of Authority...

3 1.       Onpaper, the organizationalstructure o fMOE appears appropriate, with adequate
autonomy and accountability built inboth at the central level as well as lower levels to effectively
manage and monitor the system. However, practices differ from this design. The planning wing
