                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
by the Ministry of Environment has led to above average results in absorbing EU funds
and meeting the EU acquis33).

Despite this progress, the policy formulation/strategic planning and budget formulation
process are not integrated into one process (see Part E.1.i.b). The GSG's success in
enforcing the above instruments and framework was limited due to the lack of strong
political support and the absence of a medium term expenditure framework (MTEF) and
weaknesses in budget management. After accession and especially after the recent
Government changes, the GSG's and ministries' capacity has also deteriorated.




32The PM Chancellery benefited from the TA provided to the GSG indirectly. No consultants were hired for the PM Chancellery.
33Romania: the World Bank Policy Briefs for the Government of Romania, January 22, 2009.



                                                             27

9. The Ministry of Labor (MOL). The Project contributed to the improvements to the
Labor Code for the labor markets enacted in 2005 to increase the flexibility of the
Romanian labor markets so that it would facilitate enhancing the competitiveness of the
