                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
                                Table 2: Key Macroeconomic Indicators
                                                  2001        2002  2003e       2004p       2005p   2006p
National income and prices (YOchange)
 Real GDP                                           4.2        4.5       5.2          5.2     5 .O     5 .O
 Real GDP per capita                                 1.6        1.9      2.6         2.6      2.4      2.4
 Nominal GDP                                       40.2       28.3      35.4         18.9    13.5    11.3
 GDP deflator                                      34.6       22.8      28.6         13.0     8.1      6.0
 Consumerprice index (annual average)              32.9       14.8      26.7         10.8     6.0      5.0
 Consumer price index (end of period)              21.3       15.2      23.6          7.7     5 .O     5.0
External sector (% change)
 Exports, f.0.b.                                    -3.6      10.2      20.1          8.1     7.0      6.2
