                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
 David G. De Groot             Consultant and Ex-Task Team Leader                AFTU1
 Rohit Gawri                   Information Analyst                               IMTOS
 Samuel Haile Selassie         Senior Procurement Specialist                     SARPS
 Navin Girisharnkar            Lead Evaluation Officer and Ex-Task Team Leader   IEGPS
 Kallaikuruchi Jairaj          Senior Public Sector Management Specialist        AFTPR-HIS
 Siele Shifferaw Ketema        Program Assistant                                 MNSHD
 Hanna K. Hailu                Team Assistant                                    AFCE3
 George Addo Larbi             Lead Public Sector Management Specialist          AFTP2
 Lillian Brenda Namutebi       E T Consultant                                    AFTME
 Richard Olowo                 Lead Procurement Specialist                       AFTPE
 Asegid Regassa                Consultant                                        AFTP2
