                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
      (v)   Percentage increase in metric tons of cocoa.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

15.    The Project Development Objective (PDO) was not revised.

16.     Restructuring of the project during implementation in October 2013 led to a revision of the
project indicators as presented in the data sheet. The changes were mainly driven by the need to
better reflect the interventions on the ground and eliminate complexity in project results
monitoring.
17.    The revised key indicators for the project at the time of closure, including key indicators
that were achieved and dropped from monitoring, were as follows:
      (a)   Total rice production in Bong and Lofa counties;
      (b)   Port productivity increased (moves per hour/crane);
      (c)   Increased Access to an all-season road for targeted rural population;
      (d)   Rice yield on beneficiary farms; and
