                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
      capacity to provide animal health services at the village level, and persons in contact with poultry
      who would be exposed to disease risks, especially children. Prevention of disease in poultry and
      other livestock increases the availability and affordability of protein (meat, eggs) and thus
      improves nutrition, and access to cash from sales of poultry for school fees and other household
      expenses. The Project also benefited the general population by supporting government’s efforts to
      investigate outbreaks and limit spread of influenza A(H5N1), the 2009 pandemic H1N1 influenza
      virus and other infectious diseases such as cholera whenever they occurred.

11.   Other beneficiaries of the Project were: i) the animal health services in the Department of Animal
      Health and Production (DAHP) within the Ministry of Agriculture Forestry and Fisheries (MAFF)
      along with provincial and district counterparts; ii) human health services in the Ministry of Health
      (MOH); and, iii) staff in the National Committee for Disaster Management. Their capacities to
      perform their various functions in pandemic preparedness and infectious disease prevention and
      control were strengthened. Staff from these three agencies also received training from the
      Project’s procurement and financial management (FM) consultants; the three agencies thus also
      benefited from stronger capacity in these areas.

12.   The global community benefited from the work of rapid response teams in detecting possible
