                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity
performance, which contributed to the design of the legal reforms submitted by the Government
in this field, and support for the modernization strategy of customs carried out by the Secretariat
of Federal Revenue (Secretaria da Receita Federal do Brasil--SRB).

Assessment of Program Design

The Growth DPL series covered too many reform areas making it difficult to support deep
reforms in some of the areas and to maintain a productive policy dialogue between the Bank
and the Government. The programmatic approach was appropriate to Brazil's legislative
process which dictates a flexible approach. Constitutional amendments must pass two stages of
voting in each House of the Legislative Branch and complementary laws have to be approved by
both houses. This implies that some reforms will progress faster in some areas than others and a
