                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
      agree on action plans; (v) stronger links should be established between SA activities and
      government programs focusing on improved governance, including the government's
      efforts in FTA which continues to be supported under PBS II.
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
173. This section summarizes GOE's contribution to this ICR (see Annex 7). PBS, although it
was a new instrument and different from other instruments implemented in the country, has
contributed to mobilize the necessary financial and technical resources to protect and to promote
the delivery of basic services and is well suited to Ethiopia's development agenda. PBS allows
increasing block grant transfers from the Federal Government to Regions and from Regions to
woredas. PBS also supported GOE's efforts to promote transparency and accountability. Budget
                                               35
disclosure has become a regular activity at all government levels. The continuous audits provided
opportunities to evaluate PFM capacities at lower levels. The FTA tools are expected to deepen
transparency and accountability at all government levels. Similarly the recruitment of the
Component 4 MA brought new knowledge and built capacity on SA approaches.
(b) Cofinanciers
174. DPs concur with this ICR assessment, including lessons learned and recommendations
