                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31
domestic financing). The review was resumed in January 2011 and with demonstrated progress
on the revenue front, and having further restricted spending, including having the final wage bill


                                                 7
come in under target, the first review was completed and a waiver of the missed performance
criteria was granted by the IMF Board on February 16, 2011.

 2.27 The second IMF review was completed in July 2011 and presented to the IMF Board
on September 7, 2011. All performance criteria and all but one indicative target were met. As
such, Benin has an on-track program with the IMF and the macroeconomic policy framework
provides an adequate basis for the purposes of this operation. The IMF relations note is attached
