                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
Business Development of EPF’s subgrants (US$302,200); and (C3) Guidance,
Evaluation, and Monitoring (US$79,000). The component was meant to support the
Project’s compliance with agreed fiduciary and safeguard requirements and ensure
effective collaboration among governmental agencies, relevant projects, development
partners, and other stakeholders.

1.6 Revised Components

In Phase 2, various changes were made in the activities funded by each component.

Component   Additional allocation;   Comments/description related to revised components
            AF; full costs (US$)
A1               450,000; 730,700    Continued support to build capacities of national and
                                     targeted provincial agencies to develop, implement, and
                                     monitor environment and social safeguard policies
