                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
rural disparities by encouraging private sector provision inunderservedrural areas.

 80.     An overarching objective of the PESRP is to reduce gender inequities in the province.
To this end, the Government has launched a female scholarship program targeting girls in middle
 school (in the districts that have the lowest literacy rates in the first year) to help increase girls'
`enrollment and retention. Other efforts to address the gender issue include the Punjab
Government's policy to recruit female teachers, and the provision o f missing facilities such as
boundary walls and toilets for girls' schools.

 Safeguards and EnvironmentalIssues

 81.     The program will finance minor rehabilitation o f existing schools to provide essential
missing facilities that will enable increased girls' enrollment and retention.             The Punjab
