                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
Procedures were harmonized between DPs through a Memorandum of Understanding (MOU) with
common formats, withdrawal claims, and Joint Review Missions (JRMS). The use of country systems
facilitated their strengthening over time.

In addition, since DP support came in after national program had been in implementation for a couple of
years, the project was "ready" and did not encounter the initial implementation delays that often
characterize investment projects. The design and disbursement mechanism ensured an element of
predictability in external funding.

Aspects of design that could have been stronger. While the above design features contributed positively to
implementation and outcomes, some aspects of design could have been stronger. First, although the SSA
